Line,Category,Misconfigured_Param,Snippet
569,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].absoluteFrequencySSB=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
570,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].absoluteFrequencySSB=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
571,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].dl_carrierBandwidth=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
572,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].ul_carrierBandwidth=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
573,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].prach_ConfigurationIndex=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
574,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].preambleTransMax=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
575,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].hoppingId=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
576,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].nrofDownlinkSlots=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
577,SCTP Connection Refused,gNBs[0].SCTP.SCTP_INSTREAMS=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
578,SCTP Connection Refused,gNBs[0].SCTP.SCTP_OUTSTREAMS=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
579,SCTP Connection Refused,MACRLCs[0].local_n_portc=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
580,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].dl_carrierBandwidth=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
581,SCTP Connection Refused,MACRLCs[0].local_n_portd=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
582,SCTP Connection Refused,MACRLCs[0].remote_n_portc=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
583,SCTP Connection Refused,MACRLCs[0].remote_n_portd=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
584,SCTP Connection Refused,RUs[0].nb_tx=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
585,SCTP Connection Refused,RUs[0].nb_rx=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
586,SCTP Connection Refused,RUs[0].max_rxgain=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
587,SCTP Connection Refused,fhi_72.system_core=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
588,SCTP Connection Refused,fhi_72.io_core=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
589,SCTP Connection Refused,fhi_72.mtu=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
590,SCTP Connection Refused,Asn1_verbosity=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
591,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].ul_carrierBandwidth=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
592,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].dl_subcarrierSpacing=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
593,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].ul_subcarrierSpacing=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
594,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].prach_msg1_FDM=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
595,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].restrictedSetConfig=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
596,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].pucchGroupHopping=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
597,SCTP Connection Refused,log_config.global_log_level=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
598,SCTP Connection Refused,rfsimulator.modelname=invalid_enum_value,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
599,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=999.999.999.999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
600,GTP/Interface Creation Failure,MACRLCs[0].remote_n_address=999.999.999.999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
601,SCTP Connection Refused,RUs[0].bands[0]=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
602,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].prach_ConfigurationIndex=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
603,SCTP Connection Refused,fhi_72.fh_config[0].T1a_cp_dl[0]=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
604,SCTP Connection Refused,fhi_72.fh_config[0].T1a_cp_ul[0]=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
605,SCTP Connection Refused,fhi_72.fh_config[0].T1a_up[0]=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
606,SCTP Connection Refused,fhi_72.fh_config[0].Ta4[0]=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
607,SCTP Connection Refused,gNBs[0].nr_cellid=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
608,SCTP Connection Refused,gNBs[0].pdsch_AntennaPorts_XP=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
609,SCTP Connection Refused,gNBs[0].pdsch_AntennaPorts_N1=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
610,SCTP Connection Refused,gNBs[0].pusch_AntennaPorts=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
611,SCTP Connection Refused,gNBs[0].maxMIMO_layers=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
612,SCTP Connection Refused,gNBs[0].min_rxtxtime=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
613,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].preambleTransMax=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
614,SCTP Connection Refused,gNBs[0].sib1_tda=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
615,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].absoluteFrequencySSB=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
616,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].dl_carrierBandwidth=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
617,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].ul_carrierBandwidth=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
618,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].prach_ConfigurationIndex=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
619,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].preambleTransMax=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
620,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].hoppingId=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
621,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].nrofDownlinkSlots=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
622,SCTP Connection Refused,gNBs[0].SCTP.SCTP_INSTREAMS=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
623,SCTP Connection Refused,gNBs[0].SCTP.SCTP_OUTSTREAMS=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
624,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].hoppingId=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
625,SCTP Connection Refused,MACRLCs[0].local_n_portc=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
626,SCTP Connection Refused,MACRLCs[0].local_n_portd=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
627,SCTP Connection Refused,MACRLCs[0].remote_n_portc=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
628,SCTP Connection Refused,MACRLCs[0].remote_n_portd=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
629,SCTP Connection Refused,RUs[0].nb_tx=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
630,SCTP Connection Refused,RUs[0].nb_rx=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
631,SCTP Connection Refused,RUs[0].max_rxgain=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
632,SCTP Connection Refused,fhi_72.system_core=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
633,SCTP Connection Refused,fhi_72.io_core=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
634,SCTP Connection Refused,fhi_72.mtu=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
635,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].nrofDownlinkSlots=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
636,Configuration/Syntax Error,Asn1_verbosity=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
637,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].dl_subcarrierSpacing=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
638,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].ul_subcarrierSpacing=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
639,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].prach_msg1_FDM=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
640,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].restrictedSetConfig=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
641,SCTP Connection Refused,gNBs[0].servingCellConfigCommon[0].pucchGroupHopping=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
642,Configuration/Syntax Error,log_config.global_log_level=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
